Time,Day,Stage,Flow,Stage Comments,Flow Comments,
11/11/2000 02:45,12.11,5.177,282,,,
11/11/2000 03:00,12.12,5.171,282,,,
11/11/2000 03:15,12.14,5.163,280,,,
11/11/2000 03:30,12.15,5.156,280,,,
11/11/2000 03:45,12.16,5.153,281,,,
11/11/2000 04:00,12.17,5.146,281,,,
11/11/2000 04:15,12.18,5.138,280,,,
11/11/2000 04:30,12.19,5.135,280,,,
11/11/2000 04:45,12.2,5.131,280,,,
11/11/2000 05:00,12.21,5.126,279,,,
11/11/2000 05:15,12.22,5.119,279,,,
11/11/2000 05:30,12.23,5.113,279,,,
11/11/2000 05:45,12.24,5.106,278,,,
11/11/2000 06:00,12.25,5.1,278,,,
11/11/2000 06:15,12.26,5.097,277,,,
11/11/2000 06:30,12.27,5.088,277,,,
11/11/2000 06:45,12.28,5.083,277,,,
11/11/2000 07:00,12.29,5.081,276,,,
11/11/2000 07:15,12.3,5.078,275,,,
11/11/2000 07:30,12.31,5.071,275,,,
11/11/2000 07:45,12.32,5.066,274,,,
11/11/2000 08:00,12.33,5.059,275,,,
11/11/2000 08:15,12.34,5.055,274,,,
11/11/2000 08:30,12.35,5.049,274,,,
11/11/2000 08:45,12.36,5.043,272,,,
11/11/2000 09:00,12.37,5.037,273,,,
11/11/2000 09:15,12.39,5.032,273,,,
11/11/2000 09:30,12.4,5.03,272,,,
11/11/2000 09:45,12.41,5.025,272,,,
11/11/2000 10:00,12.42,5.018,270,,,
11/11/2000 10:15,12.43,5.01,270,,,
11/11/2000 10:30,12.44,5.009,270,,,
11/11/2000 10:45,12.45,5.002,269,,,
11/11/2000 11:00,12.46,4.995,268,,,
11/11/2000 11:15,12.47,4.991,269,,,
11/11/2000 11:30,12.48,4.987,268,,,
11/11/2000 11:45,12.49,4.981,268,,,
11/11/2000 12:00,12.5,4.977,268,,,
11/11/2000 12:15,12.51,4.97,267,,,
11/11/2000 12:30,12.52,4.967,266,,,
11/11/2000 12:45,12.53,4.964,266,,,
11/11/2000 13:00,12.54,4.959,264,,,
11/11/2000 13:15,12.55,4.953,264,,,
11/11/2000 13:30,12.56,4.95,265,,,
11/11/2000 13:45,12.57,4.943,263,,,
11/11/2000 14:00,12.58,4.937,263,,,
11/11/2000 14:15,12.59,4.931,263,,,
11/11/2000 14:30,12.6,4.93,263,,,
11/11/2000 14:45,12.61,4.927,263,,,
11/11/2000 15:00,12.62,4.921,262,,,
11/11/2000 15:15,12.64,4.917,263,,,
11/11/2000 15:30,12.65,4.911,262,,,
11/11/2000 15:45,12.66,4.906,261,,,
11/11/2000 16:00,12.67,4.901,261,,,
11/11/2000 16:15,12.68,4.899,261,,,
11/11/2000 16:30,12.69,4.892,261,,,
11/11/2000 16:45,12.7,4.888,260,,,
11/11/2000 17:00,12.71,4.883,261,,,
11/11/2000 17:15,12.72,4.881,260,,,
11/11/2000 17:30,12.73,4.879,260,,,
11/11/2000 17:45,12.74,4.876,261,,,
11/11/2000 18:00,12.75,4.871,261,,,
11/11/2000 18:15,12.76,4.868,262,,,
11/11/2000 18:30,12.77,4.864,262,,,
11/11/2000 18:45,12.78,4.861,261,,,
11/11/2000 19:00,12.79,4.858,261,,,
11/11/2000 19:15,12.8,4.855,261,,,
11/11/2000 19:30,12.81,4.852,261,,,
11/11/2000 19:45,12.82,4.849,260,,,
11/11/2000 20:00,12.83,4.847,260,,,
11/11/2000 20:15,12.84,4.843,260,,,
11/11/2000 20:30,12.85,4.84,259,,,
11/11/2000 20:45,12.86,4.836,260,,,
11/11/2000 21:00,12.87,4.833,260,,,
11/11/2000 21:15,12.89,4.833,259,,,
11/11/2000 21:30,12.9,4.829,260,,,
11/11/2000 21:45,12.91,4.827,259,,,
11/11/2000 22:00,12.92,4.824,259,,,
11/11/2000 22:15,12.93,4.822,258,,,
11/11/2000 22:30,12.94,4.818,258,,,
11/11/2000 22:45,12.95,4.815,258,,,
11/11/2000 23:00,12.96,4.812,257,,,
11/11/2000 23:15,12.97,4.808,257,,,
11/11/2000 23:30,12.98,4.805,257,,,
11/11/2000 23:45,12.99,4.798,257,,,
12/11/2000 00:00,13,4.798,257,,,
12/11/2000 00:15,13.01,4.794,256,,,
12/11/2000 00:30,13.02,4.788,255,,,
12/11/2000 00:45,13.03,4.786,256,,,
12/11/2000 01:00,13.04,4.782,255,,,
12/11/2000 01:15,13.05,4.779,254,,,
12/11/2000 01:30,13.06,4.776,254,,,
12/11/2000 01:45,13.07,4.773,254,,,
12/11/2000 02:00,13.08,4.769,254,,,
12/11/2000 02:15,13.09,4.766,254,,,
12/11/2000 02:30,13.1,4.761,253,,,
12/11/2000 02:45,13.11,4.756,253,,,
12/11/2000 03:00,13.12,4.753,252,,,
12/11/2000 03:15,13.14,4.747,252,,,
12/11/2000 03:30,13.15,4.745,251,,,
12/11/2000 03:45,13.16,4.74,250,,,
12/11/2000 04:00,13.17,4.735,251,,,
12/11/2000 04:15,13.18,4.73,250,,,
12/11/2000 04:30,13.19,4.729,250,,,
12/11/2000 04:45,13.2,4.725,250,,,
12/11/2000 05:00,13.21,4.721,249,,,
12/11/2000 05:15,13.22,4.714,249,,,
12/11/2000 05:30,13.23,4.711,248,,,
12/11/2000 05:45,13.24,4.707,248,,,
12/11/2000 06:00,13.25,4.701,247,,,
12/11/2000 06:15,13.26,4.694,247,,,
12/11/2000 06:30,13.27,4.685,247,,,
12/11/2000 06:45,13.28,4.683,246,,,
12/11/2000 07:00,13.29,4.679,246,,,
12/11/2000 07:15,13.3,4.675,246,,,
12/11/2000 07:30,13.31,4.666,245,,,
12/11/2000 07:45,13.32,4.661,245,,,
12/11/2000 08:00,13.33,4.656,244,,,
12/11/2000 08:15,13.34,4.651,243,,,
12/11/2000 08:30,13.35,4.643,243,,,
12/11/2000 08:45,13.36,4.637,243,,,
12/11/2000 09:00,13.37,4.633,242,,,
12/11/2000 09:15,13.39,4.627,242,,,
12/11/2000 09:30,13.4,4.624,241,,,
12/11/2000 09:45,13.41,4.62,241,,,
12/11/2000 10:00,13.42,4.613,240,,,
12/11/2000 10:15,13.43,4.609,239,,,
12/11/2000 10:30,13.44,4.6,239,,,
12/11/2000 10:45,13.45,4.593,238,,,
12/11/2000 11:00,13.46,4.587,238,,,
12/11/2000 11:15,13.47,4.581,238,,,
12/11/2000 11:30,13.48,4.578,237,,,
12/11/2000 11:45,13.49,4.576,236,,,
12/11/2000 12:00,13.5,4.572,236,,,
12/11/2000 12:15,13.51,4.563,235,,,
12/11/2000 12:30,13.52,4.556,235,,,
12/11/2000 12:45,13.53,4.549,234,,,
12/11/2000 13:00,13.54,4.543,234,,,
12/11/2000 13:15,13.55,4.537,234,,,
12/11/2000 13:30,13.56,4.535,232,,,
12/11/2000 13:45,13.57,4.531,232,,,
12/11/2000 14:00,13.58,4.527,232,,,
12/11/2000 14:15,13.59,4.521,231,,,
12/11/2000 14:30,13.6,4.517,230,,,
12/11/2000 14:45,13.61,4.509,230,,,
12/11/2000 15:00,13.62,4.503,230,,,
12/11/2000 15:15,13.64,4.498,230,,,
12/11/2000 15:30,13.65,4.492,229,,,
12/11/2000 15:45,13.66,4.485,229,,,
12/11/2000 16:00,13.67,4.481,229,,,
12/11/2000 16:15,13.68,4.477,228,,,
12/11/2000 16:30,13.69,4.472,228,,,
12/11/2000 16:45,13.7,4.465,228,,,
12/11/2000 17:00,13.71,4.459,227,,,
12/11/2000 17:15,13.72,4.451,227,,,
12/11/2000 17:30,13.73,4.446,227,,,
12/11/2000 17:45,13.74,4.44,226,,,
12/11/2000 18:00,13.75,4.434,226,,,
12/11/2000 18:15,13.76,4.429,226,,,
12/11/2000 18:30,13.77,4.427,226,,,
12/11/2000 18:45,13.78,4.421,226,,,
12/11/2000 19:00,13.79,4.416,225,,,
12/11/2000 19:15,13.8,4.411,225,,,
12/11/2000 19:30,13.81,4.407,225,,,
12/11/2000 19:45,13.82,4.4,224,,,
12/11/2000 20:00,13.83,4.394,224,,,
12/11/2000 20:15,13.84,4.392,224,,,
12/11/2000 20:30,13.85,4.386,224,,,
12/11/2000 20:45,13.86,4.382,223,,,
12/11/2000 21:00,13.87,4.378,224,,,
12/11/2000 21:15,13.89,4.375,224,,,
12/11/2000 21:30,13.9,4.373,224,,,
12/11/2000 21:45,13.91,4.371,223,,,
12/11/2000 22:00,13.92,4.364,223,,,
12/11/2000 22:15,13.93,4.361,223,,,
12/11/2000 22:30,13.94,4.36,224,,,
12/11/2000 22:45,13.95,4.359,223,,,
12/11/2000 23:00,13.96,4.359,223,,,
12/11/2000 23:15,13.97,4.356,224,,,
12/11/2000 23:30,13.98,4.355,224,,,
12/11/2000 23:45,13.99,4.354,224,,,
13/11/2000 00:00,14,4.356,224,,,
